param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 0.0476
1 0.0476
2 0.0476
3 0.0476
4 0.0476
5 0.0476
6 0.0476
7 0.0476
8 0.0476
9 0.0476
10 0.0476
11 0.0476
12 0.0476
13 0.0476
14 0.0476
15 0.0476
16 0.0476
17 0.0476
18 0.0476
19 0.0476
20 0.0476
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	1.988080947059782 1.596607535946831 1.221834935359142 0.886416704853278 0.623585021573420 0.465553131457688 0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891  
 1 	1.596607535946831 1.221834935359142 0.886416704853278 0.623585021573420 0.465553131457688 0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000  
 2 	1.221834935359142 0.886416704853278 0.623585021573420 0.465553131457688 0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000  
 3 	0.886416704853278 0.623585021573420 0.465553131457688 0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.623585021573420 0.465553131457688 0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.465553131457688 0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.425968832161464 0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.491184326029365 0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.628986367123273 0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.806142778299005 1.000000000000000 1.199404047352989 1.398808094705978 1.598212142058967 1.797616189411956 1.997020236764946 2.196424284117935 2.395828331470923 2.595232378823913 2.794636426176902 2.994040473529891 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
